issued_at_utc,window,horizon,target_ts_utc,station_id,event,p_model,p_clim,p_pers,model_version
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,13,bike,0.8015,0.8358,0.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,14,bike,0.979,0.9892,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,15,bike,0.5762,0.532,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,16,bike,0.9939,0.9951,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,17,bike,0.8421,0.8161,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,18,bike,0.9295,0.9045,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,19,bike,0.7783,0.7766,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,2,bike,0.693,0.704,0.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,20,bike,0.5335,0.6087,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,21,bike,0.9922,0.9685,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,22,bike,0.994,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,23,bike,0.9983,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,24,bike,0.9852,0.9794,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,25,bike,0.8962,0.9174,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,26,bike,0.9697,0.9833,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,27,bike,0.9282,0.9263,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,28,bike,0.8012,0.8673,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,29,bike,0.9823,0.9774,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,3,bike,0.9457,0.9154,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,31,bike,0.9836,0.9833,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,32,bike,0.9821,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,33,bike,0.9858,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,34,bike,0.9798,0.9829,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,35,bike,0.9501,0.9489,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,36,bike,0.8876,0.9066,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,37,bike,0.7943,0.8122,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,38,bike,0.9697,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,39,bike,0.8432,0.8791,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,4,bike,0.9072,0.9066,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,40,bike,0.9886,0.9892,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,41,bike,0.7347,0.8043,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,42,bike,0.9982,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,43,bike,0.9044,0.9872,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,44,bike,0.9669,0.9164,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,45,bike,0.9912,0.9853,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,47,bike,0.8466,0.8692,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,48,bike,0.9929,0.9872,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,49,bike,0.9676,0.9774,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,5,bike,0.9517,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,50,bike,0.9952,0.9754,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,51,bike,0.7413,0.3081,0.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,52,bike,0.9615,0.9676,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,53,bike,0.8326,0.8722,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,54,bike,0.6444,0.7886,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,55,bike,0.6011,0.5693,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,56,bike,0.8431,0.88,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,57,bike,0.9668,0.9331,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,58,bike,0.9689,0.9646,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,59,bike,0.4849,0.4897,0.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,6,bike,0.7796,0.7453,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,60,bike,0.9624,0.9764,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,61,bike,0.4451,0.4081,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,62,bike,0.9101,0.9322,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,63,bike,0.9945,0.9931,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,64,bike,0.9903,0.9931,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,65,bike,0.6732,0.6244,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,66,bike,0.6972,0.7483,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,67,bike,0.9525,0.9636,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,68,bike,0.8485,0.8437,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,69,bike,0.9449,0.9794,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,7,bike,0.8557,0.7896,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,70,bike,0.9842,0.9892,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,71,bike,0.8826,0.8918,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,72,bike,0.7237,0.7434,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,73,bike,0.7747,0.8614,0.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,74,bike,0.9857,0.9135,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,75,bike,0.9976,0.9872,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,76,bike,0.944,0.9341,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,77,bike,0.9726,0.9705,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,78,bike,0.9852,0.8623,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,79,bike,0.3531,0.3933,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,8,bike,0.9564,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,80,bike,0.9555,0.9145,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,82,bike,0.98,0.9499,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,83,bike,0.9958,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,84,bike,0.9953,0.9892,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,85,bike,0.9928,0.9951,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,86,bike,0.9946,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,87,bike,0.9944,0.9715,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,88,bike,0.9811,0.9744,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,89,bike,0.6111,0.6362,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,9,bike,0.9744,0.9862,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,90,bike,0.6852,0.5054,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,91,bike,0.9919,0.9941,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,92,bike,0.9939,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,93,bike,0.9843,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,94,bike,0.9951,0.9833,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,95,bike,0.9524,0.9794,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,96,bike,0.9601,0.9607,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,97,bike,0.9968,0.9951,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,98,bike,0.9817,0.9528,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,99,bike,0.9014,0.9724,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,1,dock,0.9967,0.9709,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,10,dock,0.8912,0.9568,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,100,dock,0.9578,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,101,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,102,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,103,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,104,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,105,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,106,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,107,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,108,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,109,dock,0.9895,0.9869,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,11,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,110,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,111,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,112,dock,0.999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,113,dock,0.9993,0.995,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,114,dock,0.9948,0.9749,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,115,dock,0.9921,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,116,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,117,dock,0.9998,0.995,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,12,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,13,dock,0.9994,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,14,dock,0.9916,0.9849,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,15,dock,0.9999,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,16,dock,0.9185,0.9568,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,17,dock,0.9996,0.991,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,18,dock,0.9996,0.9889,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,19,dock,0.9916,0.9658,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,2,dock,0.9998,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,20,dock,0.9966,0.9809,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,21,dock,0.9961,0.9668,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,22,dock,0.8437,0.9578,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,23,dock,0.8742,0.9749,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,24,dock,0.9839,0.9669,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,25,dock,0.9979,0.993,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,26,dock,0.9932,0.9749,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,27,dock,0.9974,0.9769,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,28,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,29,dock,0.9863,0.993,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,3,dock,0.9962,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,31,dock,0.9917,0.9809,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,32,dock,0.9925,0.991,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,33,dock,0.9822,0.9769,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,34,dock,0.974,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,35,dock,0.9895,0.9759,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,36,dock,0.9997,0.993,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,37,dock,0.9997,0.9829,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,38,dock,0.9993,0.991,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,39,dock,0.9978,0.99,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,4,dock,0.9984,0.9568,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,40,dock,0.9919,0.9317,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,41,dock,0.9987,0.9709,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,42,dock,0.9848,0.991,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,43,dock,0.9997,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,44,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,45,dock,0.9954,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,47,dock,0.9997,0.995,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,48,dock,0.9997,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,49,dock,0.9994,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,5,dock,0.984,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,50,dock,0.9989,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,51,dock,0.9845,0.3319,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,52,dock,0.9991,0.9749,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,53,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,54,dock,0.9998,0.993,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,55,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,56,dock,0.9994,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,57,dock,0.9991,0.989,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,58,dock,0.9883,0.9689,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,59,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,6,dock,0.9987,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,60,dock,0.9993,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,61,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,62,dock,0.9991,0.9789,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,63,dock,0.9985,0.995,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,64,dock,0.9983,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,65,dock,0.9992,0.991,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,66,dock,0.9994,0.989,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,67,dock,0.9952,0.988,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,68,dock,0.9996,0.993,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,69,dock,0.9983,0.9649,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,7,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,70,dock,0.9353,0.9193,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,71,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,72,dock,0.9998,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,73,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,74,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,75,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,76,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,77,dock,0.997,0.991,1.0,v1
