issued_at_utc,window,horizon,target_ts_utc,station_id,event,p_model,p_clim,p_pers,model_version
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,78,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,79,dock,0.996,0.9849,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,8,dock,0.9506,0.995,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,80,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,82,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,83,dock,0.9998,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,84,dock,0.9992,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,85,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,86,dock,0.979,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,87,dock,0.9793,0.9809,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,88,dock,0.9997,0.995,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,89,dock,0.9995,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,9,dock,0.9923,0.995,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,90,dock,0.9784,0.8735,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,91,dock,0.9832,0.991,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,92,dock,0.944,0.991,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,93,dock,0.9226,0.997,0.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,94,dock,0.9181,0.9849,0.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,95,dock,0.999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,96,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,97,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,98,dock,0.9994,0.9849,1.0,v1
2026-07-23T06:05:04.145361+00:00,morning,short,2026-07-23T07:30:00+00:00,99,dock,0.9996,0.9849,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,1,dock,0.9831,0.9754,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,10,dock,0.7828,0.8879,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,100,dock,0.2031,0.2035,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,101,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,102,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,103,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,104,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,105,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,106,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,107,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,108,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,109,dock,0.9762,0.9902,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,11,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,110,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,111,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,112,dock,0.9971,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,113,dock,0.9982,0.9951,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,114,dock,0.9965,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,115,dock,0.9891,0.9921,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,116,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,117,dock,0.9998,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,12,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,13,dock,0.9985,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,14,dock,0.9485,0.9331,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,15,dock,0.9998,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,16,dock,0.8045,0.8328,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,17,dock,0.9992,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,18,dock,0.9993,0.997,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,19,dock,0.9939,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,2,dock,0.9998,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,20,dock,0.9968,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,21,dock,0.9648,0.9577,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,22,dock,0.77,0.8486,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,23,dock,0.654,0.7365,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,24,dock,0.9672,0.9518,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,25,dock,0.996,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,26,dock,0.9538,0.9528,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,27,dock,0.984,0.9813,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,28,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,29,dock,0.9698,0.9695,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,3,dock,0.9933,0.9951,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,31,dock,0.9772,0.9607,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,32,dock,0.9581,0.9105,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,33,dock,0.7166,0.7571,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,34,dock,0.9407,0.9547,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,35,dock,0.9877,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,36,dock,0.9995,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,37,dock,0.9991,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,38,dock,0.9964,0.9558,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,39,dock,0.9951,0.9912,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,4,dock,0.9943,0.9931,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,40,dock,0.973,0.9538,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,41,dock,0.9967,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,42,dock,0.9728,0.9567,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,43,dock,0.9992,0.9941,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,44,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,45,dock,0.9908,0.9892,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,47,dock,0.999,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,48,dock,0.9994,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,49,dock,0.9964,0.9803,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,5,dock,0.9607,0.9449,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,50,dock,0.9967,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,51,dock,0.9645,0.3276,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,52,dock,0.9979,0.9931,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,53,dock,0.9998,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,54,dock,0.9997,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,55,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,56,dock,0.9986,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,57,dock,0.9983,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,58,dock,0.9939,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,59,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,6,dock,0.9939,0.9931,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,60,dock,0.9983,0.9912,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,61,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,62,dock,0.9981,0.9892,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,63,dock,0.9962,0.9882,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,64,dock,0.9964,0.9912,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,65,dock,0.9995,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,66,dock,0.9989,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,67,dock,0.9964,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,68,dock,0.9995,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,69,dock,0.9982,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,7,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,70,dock,0.8999,0.8763,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,71,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,72,dock,0.9997,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,73,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,74,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,75,dock,0.9998,0.998,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,76,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,77,dock,0.982,0.9833,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,78,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,79,dock,0.997,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,8,dock,0.8741,0.8338,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,80,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,82,dock,0.9998,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,83,dock,0.9995,0.9971,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,84,dock,0.9985,0.9961,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,85,dock,1.0,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,86,dock,0.9309,0.9331,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,87,dock,0.9816,0.9941,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,88,dock,0.9991,0.9902,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,89,dock,0.998,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,9,dock,0.8912,0.8948,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,90,dock,0.9838,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,91,dock,0.9762,0.9617,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,92,dock,0.716,0.7984,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,93,dock,0.525,0.5693,0.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,94,dock,0.8918,0.9656,0.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,95,dock,0.9987,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,96,dock,0.9998,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,97,dock,0.9999,0.999,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,98,dock,0.9982,0.9931,1.0,v1
2026-07-23T06:05:04.145361+00:00,evening,long,2026-07-23T16:30:00+00:00,99,dock,0.9993,0.9931,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,1,bike,0.9708,0.9715,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,10,bike,0.9704,0.9676,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,100,bike,0.6358,0.999,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,101,bike,0.9807,0.9292,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,102,bike,0.9681,0.8476,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,103,bike,0.8778,0.706,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,104,bike,0.731,0.6549,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,105,bike,0.9514,0.8463,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,106,bike,0.9935,0.9656,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,107,bike,0.9947,0.9833,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,108,bike,0.5328,0.9577,0.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,109,bike,0.997,0.9636,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,11,bike,0.8729,0.7139,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,110,bike,0.9948,0.9489,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,111,bike,0.5334,0.8063,0.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,112,bike,0.9622,0.9656,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,113,bike,0.9338,0.9292,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,114,bike,0.567,0.7232,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,115,bike,0.9615,0.9912,0.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,116,bike,0.9786,0.8456,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,117,bike,0.9182,0.764,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,12,bike,0.6221,0.7286,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,13,bike,0.666,0.8358,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,14,bike,0.9837,0.9892,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,15,bike,0.488,0.532,0.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,16,bike,0.9952,0.9951,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,17,bike,0.8446,0.8161,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,18,bike,0.8972,0.9045,0.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,19,bike,0.7481,0.7766,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,2,bike,0.7987,0.704,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,20,bike,0.2358,0.6087,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,21,bike,0.9987,0.9685,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,22,bike,0.9966,0.999,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,23,bike,0.9981,0.9971,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,24,bike,0.9862,0.9794,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,25,bike,0.9907,0.9174,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,26,bike,0.9884,0.9833,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,27,bike,0.9815,0.9263,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,28,bike,0.9546,0.8673,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,29,bike,0.9867,0.9774,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,3,bike,0.9416,0.9154,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,31,bike,0.9761,0.9833,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,32,bike,0.9914,0.999,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,33,bike,0.9866,0.9971,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,34,bike,0.9595,0.9829,1.0,v1
2026-07-23T15:05:06.935619+00:00,evening,short,2026-07-23T16:30:00+00:00,35,bike,0.9752,0.9489,1.0,v1
